owner_id,car_price,maint_cost,num_doors,person_capacity,trunk_size,safety_rating,car_rank
211,4,3,5,5,2,1,unacc
212,4,3,5,5,2,2,unacc
213,4,3,5,5,2,3,unacc
214,4,3,5,5,3,1,unacc
215,4,3,5,5,3,2,unacc
216,4,3,5,5,3,3,unacc
217,4,2,2,2,1,1,unacc
218,4,2,2,2,1,2,unacc
219,4,2,2,2,1,3,unacc
220,4,2,2,2,2,1,unacc
221,4,2,2,2,2,2,unacc
222,4,2,2,2,2,3,unacc
223,4,2,2,2,3,1,unacc
224,4,2,2,2,3,2,unacc
225,4,2,2,2,3,3,unacc
226,4,2,2,4,1,1,unacc
227,4,2,2,4,1,2,unacc
228,4,2,2,4,1,3,acc
229,4,2,2,4,2,1,unacc
230,4,2,2,4,2,2,unacc
231,4,2,2,4,2,3,acc
232,4,2,2,4,3,1,unacc
233,4,2,2,4,3,2,acc
234,4,2,2,4,3,3,acc
235,4,2,2,5,1,1,unacc
236,4,2,2,5,1,2,unacc
237,4,2,2,5,1,3,unacc
238,4,2,2,5,2,1,unacc
239,4,2,2,5,2,2,unacc
240,4,2,2,5,2,3,acc
241,4,2,2,5,3,1,unacc
242,4,2,2,5,3,2,acc
243,4,2,2,5,3,3,acc
244,4,2,3,2,1,1,unacc
245,4,2,3,2,1,2,unacc
246,4,2,3,2,1,3,unacc
247,4,2,3,2,2,1,unacc
248,4,2,3,2,2,2,unacc
249,4,2,3,2,2,3,unacc
250,4,2,3,2,3,1,unacc
251,4,2,3,2,3,2,unacc
252,4,2,3,2,3,3,unacc
253,4,2,3,4,1,1,unacc
254,4,2,3,4,1,2,unacc
255,4,2,3,4,1,3,acc
256,4,2,3,4,2,1,unacc
257,4,2,3,4,2,2,unacc
258,4,2,3,4,2,3,acc
259,4,2,3,4,3,1,unacc
260,4,2,3,4,3,2,acc
261,4,2,3,4,3,3,acc
262,4,2,3,5,1,1,unacc
263,4,2,3,5,1,2,unacc
264,4,2,3,5,1,3,acc
265,4,2,3,5,2,1,unacc
266,4,2,3,5,2,2,acc
267,4,2,3,5,2,3,acc
268,4,2,3,5,3,1,unacc
269,4,2,3,5,3,2,acc
270,4,2,3,5,3,3,acc
271,4,2,4,2,1,1,unacc
272,4,2,4,2,1,2,unacc
273,4,2,4,2,1,3,unacc
274,4,2,4,2,2,1,unacc
275,4,2,4,2,2,2,unacc
276,4,2,4,2,2,3,unacc
277,4,2,4,2,3,1,unacc
278,4,2,4,2,3,2,unacc
279,4,2,4,2,3,3,unacc
280,4,2,4,4,1,1,unacc
281,4,2,4,4,1,2,unacc
282,4,2,4,4,1,3,acc
283,4,2,4,4,2,1,unacc
284,4,2,4,4,2,2,acc
285,4,2,4,4,2,3,acc
286,4,2,4,4,3,1,unacc
287,4,2,4,4,3,2,acc
288,4,2,4,4,3,3,acc
289,4,2,4,5,1,1,unacc
290,4,2,4,5,1,2,unacc
291,4,2,4,5,1,3,acc
292,4,2,4,5,2,1,unacc
293,4,2,4,5,2,2,acc
294,4,2,4,5,2,3,acc
295,4,2,4,5,3,1,unacc
296,4,2,4,5,3,2,acc
297,4,2,4,5,3,3,acc
298,4,2,5,2,1,1,unacc
299,4,2,5,2,1,2,unacc
300,4,2,5,2,1,3,unacc
301,4,2,5,2,2,1,unacc
302,4,2,5,2,2,2,unacc
303,4,2,5,2,2,3,unacc
304,4,2,5,2,3,1,unacc
305,4,2,5,2,3,2,unacc
306,4,2,5,2,3,3,unacc
307,4,2,5,4,1,1,unacc
308,4,2,5,4,1,2,unacc
309,4,2,5,4,1,3,acc
310,4,2,5,4,2,1,unacc
311,4,2,5,4,2,2,acc
312,4,2,5,4,2,3,acc
313,4,2,5,4,3,1,unacc
314,4,2,5,4,3,2,acc
315,4,2,5,4,3,3,acc
316,4,2,5,5,1,1,unacc
317,4,2,5,5,1,2,unacc
318,4,2,5,5,1,3,acc
319,4,2,5,5,2,1,unacc
320,4,2,5,5,2,2,acc
321,4,2,5,5,2,3,acc
322,4,2,5,5,3,1,unacc
323,4,2,5,5,3,2,acc
324,4,2,5,5,3,3,acc
325,4,1,2,2,1,1,unacc
326,4,1,2,2,1,2,unacc
327,4,1,2,2,1,3,unacc
328,4,1,2,2,2,1,unacc
329,4,1,2,2,2,2,unacc
330,4,1,2,2,2,3,unacc
331,4,1,2,2,3,1,unacc
332,4,1,2,2,3,2,unacc
333,4,1,2,2,3,3,unacc
334,4,1,2,4,1,1,unacc
335,4,1,2,4,1,2,unacc
336,4,1,2,4,1,3,acc
337,4,1,2,4,2,1,unacc
338,4,1,2,4,2,2,unacc
339,4,1,2,4,2,3,acc
340,4,1,2,4,3,1,unacc
341,4,1,2,4,3,2,acc
342,4,1,2,4,3,3,acc
343,4,1,2,5,1,1,unacc
344,4,1,2,5,1,2,unacc
345,4,1,2,5,1,3,unacc
346,4,1,2,5,2,1,unacc
347,4,1,2,5,2,2,unacc
348,4,1,2,5,2,3,acc
349,4,1,2,5,3,1,unacc
350,4,1,2,5,3,2,acc
351,4,1,2,5,3,3,acc
352,4,1,3,2,1,1,unacc
353,4,1,3,2,1,2,unacc
354,4,1,3,2,1,3,unacc
355,4,1,3,2,2,1,unacc
356,4,1,3,2,2,2,unacc
357,4,1,3,2,2,3,unacc
358,4,1,3,2,3,1,unacc
359,4,1,3,2,3,2,unacc
360,4,1,3,2,3,3,unacc
361,4,1,3,4,1,1,unacc
362,4,1,3,4,1,2,unacc
363,4,1,3,4,1,3,acc
364,4,1,3,4,2,1,unacc
365,4,1,3,4,2,2,unacc
366,4,1,3,4,2,3,acc
367,4,1,3,4,3,1,unacc
368,4,1,3,4,3,2,acc
369,4,1,3,4,3,3,acc
370,4,1,3,5,1,1,unacc
371,4,1,3,5,1,2,unacc
372,4,1,3,5,1,3,acc
373,4,1,3,5,2,1,unacc
374,4,1,3,5,2,2,acc
375,4,1,3,5,2,3,acc
376,4,1,3,5,3,1,unacc
377,4,1,3,5,3,2,acc
378,4,1,3,5,3,3,acc
379,4,1,4,2,1,1,unacc
380,4,1,4,2,1,2,unacc
381,4,1,4,2,1,3,unacc
382,4,1,4,2,2,1,unacc
383,4,1,4,2,2,2,unacc
384,4,1,4,2,2,3,unacc
385,4,1,4,2,3,1,unacc
386,4,1,4,2,3,2,unacc
387,4,1,4,2,3,3,unacc
388,4,1,4,4,1,1,unacc
389,4,1,4,4,1,2,unacc
390,4,1,4,4,1,3,acc
391,4,1,4,4,2,1,unacc
392,4,1,4,4,2,2,acc
393,4,1,4,4,2,3,acc
394,4,1,4,4,3,1,unacc
395,4,1,4,4,3,2,acc
396,4,1,4,4,3,3,acc
397,4,1,4,5,1,1,unacc
398,4,1,4,5,1,2,unacc
399,4,1,4,5,1,3,acc
400,4,1,4,5,2,1,unacc
401,4,1,4,5,2,2,acc
402,4,1,4,5,2,3,acc
403,4,1,4,5,3,1,unacc
404,4,1,4,5,3,2,acc
405,4,1,4,5,3,3,acc
406,4,1,5,2,1,1,unacc
407,4,1,5,2,1,2,unacc
408,4,1,5,2,1,3,unacc
409,4,1,5,2,2,1,unacc
410,4,1,5,2,2,2,unacc
411,4,1,5,2,2,3,unacc
412,4,1,5,2,3,1,unacc
413,4,1,5,2,3,2,unacc
414,4,1,5,2,3,3,unacc
415,4,1,5,4,1,1,unacc
416,4,1,5,4,1,2,unacc
417,4,1,5,4,1,3,acc
418,4,1,5,4,2,1,unacc
419,4,1,5,4,2,2,acc
420,4,1,5,4,2,3,acc
421,4,1,5,4,3,1,unacc
422,4,1,5,4,3,2,acc
423,4,1,5,4,3,3,acc
424,4,1,5,5,1,1,unacc
425,4,1,5,5,1,2,unacc
426,4,1,5,5,1,3,acc
427,4,1,5,5,2,1,unacc
428,4,1,5,5,2,2,acc
429,4,1,5,5,2,3,acc
430,4,1,5,5,3,1,unacc
431,4,1,5,5,3,2,acc
432,4,1,5,5,3,3,acc
433,3,4,2,2,1,1,unacc
434,3,4,2,2,1,2,unacc
435,3,4,2,2,1,3,unacc
436,3,4,2,2,2,1,unacc
437,3,4,2,2,2,2,unacc
438,3,4,2,2,2,3,unacc
439,3,4,2,2,3,1,unacc
440,3,4,2,2,3,2,unacc
441,3,4,2,2,3,3,unacc
442,3,4,2,4,1,1,unacc
443,3,4,2,4,1,2,unacc
444,3,4,2,4,1,3,unacc
445,3,4,2,4,2,1,unacc
446,3,4,2,4,2,2,unacc
447,3,4,2,4,2,3,unacc
448,3,4,2,4,3,1,unacc
449,3,4,2,4,3,2,unacc
450,3,4,2,4,3,3,unacc
451,3,4,2,5,1,1,unacc
452,3,4,2,5,1,2,unacc
453,3,4,2,5,1,3,unacc
454,3,4,2,5,2,1,unacc
455,3,4,2,5,2,2,unacc
456,3,4,2,5,2,3,unacc
457,3,4,2,5,3,1,unacc
458,3,4,2,5,3,2,unacc
459,3,4,2,5,3,3,unacc
460,3,4,3,2,1,1,unacc
461,3,4,3,2,1,2,unacc
462,3,4,3,2,1,3,unacc
463,3,4,3,2,2,1,unacc
464,3,4,3,2,2,2,unacc
465,3,4,3,2,2,3,unacc
466,3,4,3,2,3,1,unacc
467,3,4,3,2,3,2,unacc
468,3,4,3,2,3,3,unacc
469,3,4,3,4,1,1,unacc
470,3,4,3,4,1,2,unacc
471,3,4,3,4,1,3,unacc
472,3,4,3,4,2,1,unacc
473,3,4,3,4,2,2,unacc
474,3,4,3,4,2,3,unacc
475,3,4,3,4,3,1,unacc
476,3,4,3,4,3,2,unacc
477,3,4,3,4,3,3,unacc
478,3,4,3,5,1,1,unacc
479,3,4,3,5,1,2,unacc
480,3,4,3,5,1,3,unacc
481,3,4,3,5,2,1,unacc
482,3,4,3,5,2,2,unacc
483,3,4,3,5,2,3,unacc
484,3,4,3,5,3,1,unacc
485,3,4,3,5,3,2,unacc
486,3,4,3,5,3,3,unacc
487,3,4,4,2,1,1,unacc
488,3,4,4,2,1,2,unacc
489,3,4,4,2,1,3,unacc
490,3,4,4,2,2,1,unacc
491,3,4,4,2,2,2,unacc
492,3,4,4,2,2,3,unacc
493,3,4,4,2,3,1,unacc
494,3,4,4,2,3,2,unacc
495,3,4,4,2,3,3,unacc
496,3,4,4,4,1,1,unacc
497,3,4,4,4,1,2,unacc
498,3,4,4,4,1,3,unacc
499,3,4,4,4,2,1,unacc
500,3,4,4,4,2,2,unacc
501,3,4,4,4,2,3,unacc
502,3,4,4,4,3,1,unacc
503,3,4,4,4,3,2,unacc
504,3,4,4,4,3,3,unacc
505,3,4,4,5,1,1,unacc
506,3,4,4,5,1,2,unacc
507,3,4,4,5,1,3,unacc
508,3,4,4,5,2,1,unacc
509,3,4,4,5,2,2,unacc
510,3,4,4,5,2,3,unacc
511,3,4,4,5,3,1,unacc
512,3,4,4,5,3,2,unacc
513,3,4,4,5,3,3,unacc
514,3,4,5,2,1,1,unacc
515,3,4,5,2,1,2,unacc
516,3,4,5,2,1,3,unacc
517,3,4,5,2,2,1,unacc
518,3,4,5,2,2,2,unacc
519,3,4,5,2,2,3,unacc
520,3,4,5,2,3,1,unacc
521,3,4,5,2,3,2,unacc
522,3,4,5,2,3,3,unacc
523,3,4,5,4,1,1,unacc
524,3,4,5,4,1,2,unacc
525,3,4,5,4,1,3,unacc
526,3,4,5,4,2,1,unacc
527,3,4,5,4,2,2,unacc
528,3,4,5,4,2,3,unacc
529,3,4,5,4,3,1,unacc
530,3,4,5,4,3,2,unacc
531,3,4,5,4,3,3,unacc
532,3,4,5,5,1,1,unacc
533,3,4,5,5,1,2,unacc
534,3,4,5,5,1,3,unacc
535,3,4,5,5,2,1,unacc
536,3,4,5,5,2,2,unacc
537,3,4,5,5,2,3,unacc
538,3,4,5,5,3,1,unacc
539,3,4,5,5,3,2,unacc
540,3,4,5,5,3,3,unacc
541,3,3,2,2,1,1,unacc
542,3,3,2,2,1,2,unacc
543,3,3,2,2,1,3,unacc
544,3,3,2,2,2,1,unacc
545,3,3,2,2,2,2,unacc
546,3,3,2,2,2,3,unacc
547,3,3,2,2,3,1,unacc
548,3,3,2,2,3,2,unacc
549,3,3,2,2,3,3,unacc
550,3,3,2,4,1,1,unacc
551,3,3,2,4,1,2,unacc
552,3,3,2,4,1,3,acc
553,3,3,2,4,2,1,unacc
554,3,3,2,4,2,2,unacc
555,3,3,2,4,2,3,acc
556,3,3,2,4,3,1,unacc
557,3,3,2,4,3,2,acc
558,3,3,2,4,3,3,acc
559,3,3,2,5,1,1,unacc
560,3,3,2,5,1,2,unacc
561,3,3,2,5,1,3,unacc
562,3,3,2,5,2,1,unacc
563,3,3,2,5,2,2,unacc
564,3,3,2,5,2,3,acc
565,3,3,2,5,3,1,unacc
566,3,3,2,5,3,2,acc
567,3,3,2,5,3,3,acc
568,3,3,3,2,1,1,unacc
569,3,3,3,2,1,2,unacc
570,3,3,3,2,1,3,unacc
571,3,3,3,2,2,1,unacc
572,3,3,3,2,2,2,unacc
573,3,3,3,2,2,3,unacc
574,3,3,3,2,3,1,unacc
575,3,3,3,2,3,2,unacc
576,3,3,3,2,3,3,unacc
577,3,3,3,4,1,1,unacc
578,3,3,3,4,1,2,unacc
579,3,3,3,4,1,3,acc
580,3,3,3,4,2,1,unacc
581,3,3,3,4,2,2,unacc
582,3,3,3,4,2,3,acc
583,3,3,3,4,3,1,unacc
584,3,3,3,4,3,2,acc
585,3,3,3,4,3,3,acc
586,3,3,3,5,1,1,unacc
587,3,3,3,5,1,2,unacc
588,3,3,3,5,1,3,acc
589,3,3,3,5,2,1,unacc
590,3,3,3,5,2,2,acc
591,3,3,3,5,2,3,acc
592,3,3,3,5,3,1,unacc
593,3,3,3,5,3,2,acc
594,3,3,3,5,3,3,acc
595,3,3,4,2,1,1,unacc
596,3,3,4,2,1,2,unacc
597,3,3,4,2,1,3,unacc
598,3,3,4,2,2,1,unacc
599,3,3,4,2,2,2,unacc
600,3,3,4,2,2,3,unacc
601,3,3,4,2,3,1,unacc
602,3,3,4,2,3,2,unacc
603,3,3,4,2,3,3,unacc
604,3,3,4,4,1,1,unacc
605,3,3,4,4,1,2,unacc
606,3,3,4,4,1,3,acc
607,3,3,4,4,2,1,unacc
608,3,3,4,4,2,2,acc
609,3,3,4,4,2,3,acc
610,3,3,4,4,3,1,unacc
611,3,3,4,4,3,2,acc
612,3,3,4,4,3,3,acc
613,3,3,4,5,1,1,unacc
614,3,3,4,5,1,2,unacc
615,3,3,4,5,1,3,acc
616,3,3,4,5,2,1,unacc
617,3,3,4,5,2,2,acc
618,3,3,4,5,2,3,acc
619,3,3,4,5,3,1,unacc
620,3,3,4,5,3,2,acc
621,3,3,4,5,3,3,acc
622,3,3,5,2,1,1,unacc
623,3,3,5,2,1,2,unacc
624,3,3,5,2,1,3,unacc
625,3,3,5,2,2,1,unacc
626,3,3,5,2,2,2,unacc
627,3,3,5,2,2,3,unacc
628,3,3,5,2,3,1,unacc
629,3,3,5,2,3,2,unacc
630,3,3,5,2,3,3,unacc
631,3,3,5,4,1,1,unacc
632,3,3,5,4,1,2,unacc
633,3,3,5,4,1,3,acc
634,3,3,5,4,2,1,unacc
635,3,3,5,4,2,2,acc
636,3,3,5,4,2,3,acc
637,3,3,5,4,3,1,unacc
638,3,3,5,4,3,2,acc
639,3,3,5,4,3,3,acc
640,3,3,5,5,1,1,unacc
641,3,3,5,5,1,2,unacc
642,3,3,5,5,1,3,acc
643,3,3,5,5,2,1,unacc
644,3,3,5,5,2,2,acc
645,3,3,5,5,2,3,acc
646,3,3,5,5,3,1,unacc
647,3,3,5,5,3,2,acc
648,3,3,5,5,3,3,acc
649,3,2,2,2,1,1,unacc
650,3,2,2,2,1,2,unacc
651,3,2,2,2,1,3,unacc
652,3,2,2,2,2,1,unacc
653,3,2,2,2,2,2,unacc
654,3,2,2,2,2,3,unacc
655,3,2,2,2,3,1,unacc
656,3,2,2,2,3,2,unacc
657,3,2,2,2,3,3,unacc
658,3,2,2,4,1,1,unacc
659,3,2,2,4,1,2,unacc
660,3,2,2,4,1,3,acc
661,3,2,2,4,2,1,unacc
662,3,2,2,4,2,2,unacc
663,3,2,2,4,2,3,acc
664,3,2,2,4,3,1,unacc
665,3,2,2,4,3,2,acc
666,3,2,2,4,3,3,acc
667,3,2,2,5,1,1,unacc
668,3,2,2,5,1,2,unacc
669,3,2,2,5,1,3,unacc
670,3,2,2,5,2,1,unacc
671,3,2,2,5,2,2,unacc
672,3,2,2,5,2,3,acc
673,3,2,2,5,3,1,unacc
674,3,2,2,5,3,2,acc
675,3,2,2,5,3,3,acc
676,3,2,3,2,1,1,unacc
677,3,2,3,2,1,2,unacc
678,3,2,3,2,1,3,unacc
679,3,2,3,2,2,1,unacc
680,3,2,3,2,2,2,unacc
681,3,2,3,2,2,3,unacc
682,3,2,3,2,3,1,unacc
683,3,2,3,2,3,2,unacc
684,3,2,3,2,3,3,unacc
685,3,2,3,4,1,1,unacc
686,3,2,3,4,1,2,unacc
687,3,2,3,4,1,3,acc
688,3,2,3,4,2,1,unacc
689,3,2,3,4,2,2,unacc
690,3,2,3,4,2,3,acc
691,3,2,3,4,3,1,unacc
692,3,2,3,4,3,2,acc
693,3,2,3,4,3,3,acc
694,3,2,3,5,1,1,unacc
695,3,2,3,5,1,2,unacc
696,3,2,3,5,1,3,acc
697,3,2,3,5,2,1,unacc
698,3,2,3,5,2,2,acc
699,3,2,3,5,2,3,acc
700,3,2,3,5,3,1,unacc
701,3,2,3,5,3,2,acc
702,3,2,3,5,3,3,acc
703,3,2,4,2,1,1,unacc
704,3,2,4,2,1,2,unacc
705,3,2,4,2,1,3,unacc
706,3,2,4,2,2,1,unacc
707,3,2,4,2,2,2,unacc
708,3,2,4,2,2,3,unacc
709,3,2,4,2,3,1,unacc
710,3,2,4,2,3,2,unacc
711,3,2,4,2,3,3,unacc
712,3,2,4,4,1,1,unacc
713,3,2,4,4,1,2,unacc
714,3,2,4,4,1,3,acc
715,3,2,4,4,2,1,unacc
716,3,2,4,4,2,2,acc
717,3,2,4,4,2,3,acc
718,3,2,4,4,3,1,unacc
719,3,2,4,4,3,2,acc
720,3,2,4,4,3,3,acc
721,3,2,4,5,1,1,unacc
722,3,2,4,5,1,2,unacc
723,3,2,4,5,1,3,acc
724,3,2,4,5,2,1,unacc
725,3,2,4,5,2,2,acc
726,3,2,4,5,2,3,acc
727,3,2,4,5,3,1,unacc
728,3,2,4,5,3,2,acc
729,3,2,4,5,3,3,acc
730,3,2,5,2,1,1,unacc
731,3,2,5,2,1,2,unacc
732,3,2,5,2,1,3,unacc
733,3,2,5,2,2,1,unacc
734,3,2,5,2,2,2,unacc
735,3,2,5,2,2,3,unacc
736,3,2,5,2,3,1,unacc
737,3,2,5,2,3,2,unacc
738,3,2,5,2,3,3,unacc
739,3,2,5,4,1,1,unacc
740,3,2,5,4,1,2,unacc
741,3,2,5,4,1,3,acc
742,3,2,5,4,2,1,unacc
743,3,2,5,4,2,2,acc
744,3,2,5,4,2,3,acc
745,3,2,5,4,3,1,unacc
746,3,2,5,4,3,2,acc
747,3,2,5,4,3,3,acc
748,3,2,5,5,1,1,unacc
749,3,2,5,5,1,2,unacc
750,3,2,5,5,1,3,acc
751,3,2,5,5,2,1,unacc
752,3,2,5,5,2,2,acc
753,3,2,5,5,2,3,acc
754,3,2,5,5,3,1,unacc
755,3,2,5,5,3,2,acc
756,3,2,5,5,3,3,acc
757,3,1,2,2,1,1,unacc
758,3,1,2,2,1,2,unacc
759,3,1,2,2,1,3,unacc
760,3,1,2,2,2,1,unacc
761,3,1,2,2,2,2,unacc
762,3,1,2,2,2,3,unacc
763,3,1,2,2,3,1,unacc
764,3,1,2,2,3,2,unacc
765,3,1,2,2,3,3,unacc
766,3,1,2,4,1,1,unacc
767,3,1,2,4,1,2,unacc
768,3,1,2,4,1,3,acc
769,3,1,2,4,2,1,unacc
770,3,1,2,4,2,2,unacc
771,3,1,2,4,2,3,acc
772,3,1,2,4,3,1,unacc
773,3,1,2,4,3,2,acc
774,3,1,2,4,3,3,acc
775,3,1,2,5,1,1,unacc
776,3,1,2,5,1,2,unacc
777,3,1,2,5,1,3,unacc
778,3,1,2,5,2,1,unacc
779,3,1,2,5,2,2,unacc
780,3,1,2,5,2,3,acc
781,3,1,2,5,3,1,unacc
